20160922,120.65,122.9,120,120.3,1744,0
20160923,120.3,121,116.5,121,5478,0
20160926,119,120,116,118.7,11093,0
20160927,117,118.5,115,115,3281,0
20160928,116,117,115.5,116.7,904,0
20160929,115,130,115,130,25245,0
20160930,129,130,127.3,129,4231,0
20161003,130,132.4,129.2,129.2,1621,0
20161004,127,129,123.15,123.15,7011,0
20161005,124,126,122.05,124.15,8874,0
20161006,124.15,127.95,124.15,125.9,1323,0
20161007,126,126.3,119,124.4,2006,0
20161010,124.4,124.4,121.6,124.2,594,0
20161011,122.6,125.5,119,122.5,4133,0
20161012,122.5,122.5,119,122.2,4117,0
20161013,121.7,125,118,119.45,9025,0
20161014,119.45,120.9,118.7,119.9,4402,0
20161017,120,121,119,119.85,4743,0
20161018,119.95,119.95,116.6,119,5071,0
20161019,119,119,117.1,118,11278,0
20161020,119,121,116.9,119,6704,0
20161021,119,120.2,117.4,119.4,11623,0
20161024,119.4,127,117.7,123.85,9469,0
20161025,126.4,126.4,119.25,119.9,6282,0
20161026,120,120.55,118,119.9,6757,0
20161027,119.8,120,117.5,119.8,17228,0
20161028,120.75,123.65,120.75,123,3729,0
20161031,124.9,124.9,123.3,124,626,0
20161102,124,124,118.4,118.4,2866,0
20161103,118.4,118.85,118.4,118.75,1252,0
20161104,118.6,120,118.45,118.6,824,0
20161107,118.6,118.7,118.45,118.5,723,0
20161108,118.7,119.9,118,118,911,0
20161109,117,121,115.5,120.6,2800,0
20161110,122.3,123.8,119.3,119.3,1877,0
20161114,119.3,122.45,118.6,118.6,1020,0
20161115,119,122,118,118.2,3303,0
20161116,118.2,119.7,118,119.55,4261,0
20161117,119.55,119.55,118.2,118.2,1250,0
20161118,118.2,121,117.75,121,5544,0
20161121,120.85,121.95,118,120.55,1803,0
20161122,119,123,119,122.5,1720,0
20161123,123,123,119.4,121,739,0
20161124,122.3,128.7,122.2,124.7,14167,0
20161125,126.8,127.6,123,126.4,3386,0
20161128,127.6,136,125.5,131,15587,0
20161129,133.95,134.5,132.1,132.5,9902,0
20161130,133.5,133.5,129.6,132.2,4546,0
20161201,132.8,133.35,130.65,132.2,3276,0
20161202,132.25,132.8,130.8,132.8,3094,0
20161205,134,139.45,134,138,8611,0
20161206,139.5,144.6,138,139.65,5601,0
20161207,143,143,138,138,6487,0
20161208,138,139,134.05,138.95,9153,0
20161209,138,139.6,135,137.3,4086,0
20161212,137.2,142.5,136.3,140.3,8170,0
20161213,142,146,140.55,145.9,6914,0
20161214,147,149,143,143.5,5351,0
20161215,143.5,148.55,143.5,147.3,3312,0
20161216,147.9,148.1,146,146.8,3494,0
20161219,146.65,146.65,136.5,139.9,12076,0
20161220,139,139,136,139,11130,0
20161221,138.8,142.9,137,142,13828,0
20161222,140,148.4,140,146,19953,0
20161223,147.5,147.6,145.4,146.5,12891,0
20161227,147.5,148,146.2,148,12172,0
20161228,147.95,148.5,147.15,148.2,15369,0
20161229,148.2,149,146.5,148.2,5004,0
20161230,146.9,147.8,146.5,146.8,6545,0
20170102,147,149,145.3,147.1,2668,0
20170103,147.15,148,145.8,147.1,4383,0
20170104,147.9,152.5,147.9,151.05,4327,0
20170105,152,153,151,153,4099,0
20170109,154,154,151,152.9,1996,0
20170110,153.9,153.9,150,150,7549,0
20170111,152.4,152.4,148.5,149.5,6474,0
20170112,150,150,141.75,144,10054,0
20170113,144,145,139,141,12748,0
20170116,142.5,145,140.2,144,8433,0
20170117,149,149,145.1,147,3585,0
20170118,147,147,145,146.5,2132,0
20170119,147,147,139.5,142,16224,0
20170120,143,143.2,139.5,142,12743,0
20170123,142.9,143,140,141.9,7996,0
20170124,141.75,141.75,140,140.1,13906,0
20170125,140.9,143.1,140.25,142.4,4646,0
20170126,143.55,143.55,140.05,140.5,7460,0
20170127,139.2,142.7,135.15,138.5,21188,0
20170130,139.70,139.70,133.50,138.35,19185.00,0
20170131,138.50,144.00,137.00,143.00,10659.00,0
20170201,144.00,144.00,142.05,143.00,1854.00,0
20170202,145.00,153.50,145.00,150.50,31227.00,0
20170203,145.00,153.50,144.60,153.00,17291.00,0
20170206,155.10,159.45,153.00,159.40,15271.00,0
20170207,160.00,161.50,158.90,159.70,6724.00,0
20170208,161.00,161.00,153.10,154.00,11239.00,0
20170209,156.40,160.90,155.10,160.75,8059.00,0
20170210,160.80,161.50,159.45,160.50,6468.00,0
20170213,161.00,165.30,161.00,164.50,7759.00,0
20170214,168.00,168.00,162.55,163.50,8197.00,0
20170215,164.00,164.00,155.45,162.20,6037.00,0
20170216,162.20,162.20,158.50,159.60,5642.00,0
20170217,159.10,161.95,158.50,158.50,6843.00,0
20170220,162.80,168.00,162.70,168.00,14162.00,0
20170221,172.20,187.90,172.20,186.90,48328.00,0
20170222,195.00,197.60,187.45,187.50,28169.00,0
20170223,190.05,194.35,190.05,194.00,11548.00,0
20170224,195.00,196.40,186.90,190.00,15667.00,0
20170227,190.00,194.00,190.00,191.00,9765.00,0
20170228,193.95,193.95,187.10,192.00,9131.00,0
